,acc_num,eppi_id,short_title,title,journal,year,date_assessed,include,reason,country,geographic_region,site_details,comparator,wetland_class,saline_or_freshwater,disturbance_category,disturbance_type,restoration_time_period,restoration_activity,time_since_restoration
1,A1,2,Poulin et al 2013,A New Approach for Tracking Vegetation Change after Restoration: A Case Study with Peatlands,Restoration Ecology,2013,01-Mar-23,Y,,Canada,Quebec,Bois-de-Bel,,peatland,freshwater,Biological resource use,Horticultural peat extraction,1999,Moss layer transfer technique,1 to 7 years 
2,A3,5,Able et al 2000,Initial response of fishes to marsh restoration at a former salt hay farm bordering Delaware Bay,Concepts and controversies in tidal marsh ecology,2000,02-Nov-23,Y,,USA,New Jersey,Delaware Bay,,marsh,saline,Agriculture and aquaculture,Salt hay farm,1996,"Opening up dikes, created channels",< 1 year
3,A4,6,Able et al 2003,Mechanisms of marsh habitat alteration due to phragmites: Response of young-of-the-year Mummichog (Fundulus heteroclitus) to treatment for Phragmites removal,Estuaries,2003,02-Nov-23,Y,,USA,New Jersey,Delaware Bay,,marsh,saline,Invasive and other problematic species/genes,Invasive species (Phragmites),1996-1998,Invasive species control; Rodeo herbicide and burning (phragmites),2-4 years
4,A5,7,Able et al 2004,Evaluating salt marsh restoration in Delaware Bay: Analysis of fish response at former salt hay farms,Estuaries,2004,02-Nov-23,Y,,USA,New Jersey,Delaware Bay,,marsh,saline,Agriculture and aquaculture,Salt hay farm,"1996 (Dennis Township), 1997 (Commercial Township)","Opening up dikes, created channels",1-2 years
5,A6,8,Able et al 2008,Long-term response of fishes and other fauna to restoration of former salt hay farms: multiple measures of restoration success,Rev Fish Biol Fisheries,2008,02-Nov-23,Y,,USA,New Jersey,Delaware Bay,,marsh,saline,Agriculture and aquaculture,Salt hay farm,"1996 (Dennis Township), 1997 (Commercial Township)","Opening up dikes, created channels",1-8 years
6,A9,16,Aldous et al 2005,Hydrologic regime controls soil phosphorus fluxes in restoration and undisturbed wetlands,Restoration Ecology,2005,09-Nov-23,Y,,USA,Oregon,Upper Klamath Lake,,marsh,freshwater,Agriculture and aquaculture,Drained for agriculture,"1997,1998,1998, respectively",Reflooding,"87, 58, 38"
7,A12,30,Anderson et al 2006,The physicochemical and microbiological status of a restored bog in Quebec: Identification of relevant criteria to monitor success,Soil Biology and Biochemistry,2006,09-Nov-23,Y,,Canada,Quebec,Bois-de-Bel,,peatland,freshwater,Biological resource use,Drained and vacuumed harvest then abandoned for 20 years,1999,"Plant fragments added, blocking drainage ditches, P fertilization",4 years
8,A13,31,Anderson et al 2010,"Peat, Water and Plant Tissue Chemistry Monitoring: A Seven-Year Case-Study in a Restored Peatland",Wetlands,2010,10-Nov-23,Y,,Canada,Quebec,Bois-de-Bel,,peatland,freshwater,Biological resource use,Drained and vacuumed harvest then abandoned for 20 years,1999,"Sphagnum moss layer transfer, drainage ditch blocked, P fertilization",1 - 7 years
9,A14,32,Anderson et al 2010,Changes in microbial community structure and function following Sphagnum peatland restoration,Soil Biology and Biochemistry,2010,10-Nov-23,Y,,Canada,Quebec,Bois-de-Bel,,peatland,freshwater,Biological resource use,Drained and vacuumed harvest then abandoned for 20 years,1999,"Sphagnum moss layer transfer, drainage ditch blocked, P fertilization",7 years
10,A15,33,Anderson et al 2013,Nutrient mineralisation and microbial functional diversity in a restored bog approach natural conditions 10 years post restoration,Soil Biology and Biochemistry,2013,13-Nov-23,Y,,Canada,Quebec,Bois-de-Bel,,peatland,freshwater,Biological resource use,Drained and vacuumed harvest then abandoned for 20 years,1999,"Sphagnum moss layer transfer, drainage ditch blocked, P fertilization",7 years
11,A16,40,Anderson et al 2017,Restoring Woody-Encroached Savanna and Cattail-Invaded Wetlands Using Prescribed Burning and Grazing,Masters Thesis,2017,13-Nov-23,Y,,USA,Minnesota,Sherburne National Wildlife Regufe,,marsh,freshwater,Invasive and other problematic species/genes,Invasive species (Typha),2014,"Imazapyr application, prescribed burn, cattle grazing",1-2 years
12,A17,41,Anderson and Rooney 2019,"Differences exist in bird communities using restored and natural wetlands in the Parkland region, Alberta, Canada",Restoration Ecology,2019,13-Nov-23,Y,,Canada,Alberta,Parkland Natural Region,,marsh,freshwater,Agriculture and aquaculture,Agriculture,2005 to 2012,"DUC constructed berms, blocking agricultural surface ditches",3-10 years
13,A18,42,Andras et al 2020,Rewilding the small stuff: the effect of ecological restoration on prokaryotic communities of peatland soils,Microbial Ecology,2020,13-Nov-23,Y,,USA,Massachusetts,Eel River Headwaters Preserve,,wetland,freshwater,Agriculture and aquaculture,Cranberry farm,2010,"Dam/ditch/culvert removal, reconstruction stream channel and flood plain, native plants and woody debris, pit and mound excavation",4 years
14,A19,43,Anisfeld et al 1999,Sedimentation rates in flow-restricted and restored salt marshes in Long Island Sound,Estuaries,1999,13-Nov-23,Y,,USA,Connecticut,Long Island Sound,,marsh,saline,Natural system modification,Restricted flow,mid-1970s,Removal of flow restrictions,20 years
15,A21,45,Anthony and Silver 2020,Mineralogical associations with soil carbon in managed wetland soils,Global Change Biology,2020,13-Nov-23,Y,,USA,California,Sacramento-San Joaquin Delta,,,,Agriculture and aquaculture,Drained for agriculture (corn),"1997, 2010, 2014",Reflooded,
16,A23,47,Ardon et al 2010,Phosphorus export from a restored wetland ecosystem in response to natural and experimental hydrologic fluctuations,Journal of Geophysical Research,2010,14-Nov-23,Y,,USA,North Carolina,Timberlake Restoration Project,,swamp,freshwater,Agriculture and aquaculture,Agriculture (corn),2004-2007,"Restored hydrology (ditch filling/blocking canal/connecting flow), planting trees, disabled gate-pump",1-2 years
17,A24,49,Armitage 2003,Community structure and trophic interactions in restored and natural estuarine mudflats: Complex trophic cascades and positive and negative effects of nutrients,PhD Thesis,2003,14-Nov-23,Y,,USA,California,Mugu Lagoon,,marsh,saline,Natural system modification,Wetland filled to upland vegetation 1950,1997-1998,"Dredged to tidal elevation, graded, planted native species",0-3 years
18,A25,50,Armitage et al 2007,Wintering shorebird assemblages and behavior in restored tidal wetlands in southern California,Restoration Ecology,2007,14-Nov-23,Y,,USA,California,Mugu Lagoon,,marsh,saline,Natural system modification,Wetland filled to upland vegetation in 1950s,1995-1997,Dredged and reopened to tidal flow (5 wetlands all slightly different approaches),5-7 years
19,A26,51,Armitage et al 2014,The influence of habitat construction technique on the ecological characteristics of a restored brackish marsh,Ecological Engineering,2014,14-Nov-23,Y,,USA,Texas,Texas Parks and Wildlife Department's Old River Unit of the Lower Neches Wildlife Management Area,,marsh,freshwater,Human intrusion and disturbance,"Human activities and natural processes (e.g., hurricanes) resulted in tidal inundation that changed the freshwater wetlands","1997 & 2007, 2008","Elevation restored, plugs to limit salt water intrusion, terracing, planted with native plants",1-2 years
20,A27,52,Armitage et al 2021,Perspectives on Maximizing Coastal Wetland Restoration Outcomes in Anthropogenically Altered Ecosystems,Estuaries and Coasts,2021,15-Nov-23,Y,,USA,Texas,Chenier Plains,,marsh,freshwater,Not specified,Not specified,2008-2011,"Excavated marshes, mound/terrace formation, native plants planted",4-7 years
21,A28,55,Artigas et al 2015,Long term carbon storage potential and CO2 sink strength of a restored salt marsh in New Jersey,Agricultural and Forest Meteorology,2015,15-Nov-23,Y,,USA,New Jersey,Secaucus High School Wetlands Enhancement Site,,marsh,saline,Invasive and other problematic species/genes,Invasive species (Phragmites),NR,"Excavated marsh sediment, constructed high marsh areas, planted native species",NR
22,A30,58,Ashworth 1997,Comparison between restored and reference sedge meadow wetlands in south-central Wisconsin,Wetlands,1997,15-Nov-23,Y,,USA,Wisconsin,Monona Wetland Conservancy,,marsh,freshwater,Transportation and service corridors,Highway construction,1986,"Removal of sand/foundry, replaced with wetland substrate",5 years
23,A31,66,Badiou et al 2011,Greenhouse gas emissions and carbon sequestration potential in restored wetlands of the Canadian prairie pothole region,Wetlands Ecol Manage,2011,20-Nov-23,Y,,Canada,Prairie Pothole Region,"Alberta, Saskatchewan, Manitoba (Fig. 1, PPR)",,marsh,freshwater,Agriculture and aquaculture,Drained for agriculture,<5 or >5 years in 2003,Not stated,<5 or > 5 years
24,A34,70,Ballantine and Schneider2009,Fifty-five years of soil development in restored freshwater depressional wetlands,Ecological Applications,2009,27-Nov-23,Y,,USA,New York,NA,,marsh,freshwater,Agriculture and aquaculture,Agriculture (previously drained),"1948-1970, 1990-2005",unspecified,3-55 years
25,A36,74,Ballantine et al 2017,Restoration of denitrification in agricultural wetlands,Ecological Engineering,2017,29-Nov-23,Y,,USA,Massachusetts,"Rocky Pond Bog, Tidmarsh Farm, Eel River Preserve","Disturbed, Restored, Reference",bog,freshwater,Agriculture and aquaculture,Cranberry farm,2011,"Stream reconstruction, placement of in-stream habitat features, filling artificial side channels, removal of berms/water control structures, replacement of undersized culverts",3 years
26,A37,79,Bart and Davenport 2015,The influence of legacy impacted seed banks on vegetation recovery in a post-agricultural fen complex,Wetlands Ecol Manage,2015,29-Nov-23,Y,,USA,Wisconsin,Vail-Farm,"Reference, Restored",fen,freshwater,Agriculture and aquaculture,Agricultural conversion,1998,Tile drains broken,13 years
27,A40,83,Bartolucci et al 2021,Restoration of retired agricultural land to wetland mitigates greenhouse gas emissions,,2021,29-Nov-23,Y,,USA,Massachusetts,"Mass Audubon Tidmarsh Wildlife Sanctuary, Eel River, Sphagnum Bog (ref)","Reference, Restored",bog,freshwater,Agriculture and aquaculture,Cranberry farm,2010 and 2015,"MATWS: Dams and water control structures removed, culvert replaced/stream channel restored, large trunks/pieces distributed, and 30k wetland species were planted, Eel River: removal of dam and restoral of original hydrology"," 1 year (MATWS), 6 years (Eel River)"
28,A41,86,Basiliko et al 2013,"Controls on bacterial and archaeal community structure and greenhouse gas production in natural, mined, and restored Canadian peatlands",Frontiers in Microbiology,2015,30-Nov-23,Y,,Canada,"Quebec, New Brunswick","Riviere du Loup (QC), Shippagan (NB)","Reference, Restored",peatland,freshwater,Biological resource use,Mined for peat,Unclear,Abandonment or re-flooding,30 years
29,A43,90,Bauer et al 2003,Mycorrhizal colonization across hydrologic gradients in restored and reference freshwater wetlands,Wetlands,2003,30-Nov-23,Y,,USA,Indiana,NA,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Agriculture,1994,Removed drainage tiles,4 years
30,A47,98,Beas 2011,Chapter 2: SEED BANK RESPONSES TO WETLAND RESTORATION: DO RESTORED WETLANDS RESEMBLE REFERENCE CONDITIONS FOLLOWING SEDIMENT REMOVAL?,PhD Thesis,2011,30-Nov-23,Y,See Beas et al. 2011,,,,,,,,,,,
31,A48,99,Beas et al 2011,Effects of sediment removal on vegetation communities in Rainwater Basin playa wetlands,Journal of Environmental Management,2011,30-Nov-23,Y,,USA,Nebraska,Central Loess Plains,"Disturbed, Restored, Reference",marsh,freshwater,Agriculture and aquaculture,Agriculture,1997-2008,Removing sediment and grading wetland to restore hydrology,1-12 years
32,A49,100,Beas et al. 2013,Seed bank responses to wetland restoration: Do restored wetlands resemble reference conditions following sediment removal?,Aquatic Botany,2013,30-Nov-23,Y,,USA,Nebraska,Central Loess Plains,"Disturbed, Restored, Reference",marsh,freshwater,Agriculture and aquaculture,Agriculture,1997-2008,Removing sediment and grading wetland to restore hydrology,1-12 years
33,A50,101,Beas and Smith 2014,Amphibian Community Responses to Playa Restoration in the Rainwater Basin,Wetlands,2014,30-Nov-23,Y,,USA,Nebraska,Central Loess Plains,"Disturbed, Restored, Reference",marsh,freshwater,Agriculture and aquaculture,Agriculture,1997-2008,Removing sediment and grading wetland to restore hydrology,2-11 years
34,A51,105,Begley et al 2012,"A COMPARISON OF RESTORED AND NATURAL WETLANDS AS HABITAT FOR BIRDS IN THE PRAIRIE POTHOLE REGION OF SASKATCHEWAN, CANADA",The Raffles Bulletin of Zoology,2012,30-Nov-23,Y,,Canada,Saskatchewan,Prairie Pothole Region,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Agriculture,1992-1997,Ditch plugs,3-8 years
35,A52,106,Belleveau et al 2015,Vegetation Community Response to Tidal Marsh Restoration of a Large River Estuary,Northwest Science,2015,30-Nov-23,Y,,USA,Washington,Puget Sound,"Reference, Restored",marsh,freshwater,Not specified,Not specified,"2002, 2006 and 2009",Dike removal,1-8 years
36,A56,113,Benson 2013,Chapter 1: Biodiversity and Habitat Value of US Federal Wetland Restorations on Private Property in Northern New York,PhD Thesis,2013,01-Dec-23,Y,,USA,New York,St Lawrence River Valley,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Agriculture?,1988-2008?,Unclear,1-21 years
37,A59,120,Bernhard et al 2012,Increased Variability of Microbial Communities in Restored Salt Marshes nearly 30 Years After Tidal Flow Restoration,Estuaries and Coasts,2012,01-Dec-23,Y,,USA,Connecticut,Southeastern Connecticut,"Reference, Restored",marsh,freshwater,Natural system modification,Impoundment,1978-1991,Installed culverts,15-28 years
38,A60,124,Besasie and Buckley 2012,Carbon Sequestration Potential at Central Wisconsin Wetland Reserve Program Sites,Soil Science Society of America Journal,2012,06-Dec-23,Y,,USA,Wisconsin,central Wisconsin,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Agriculture,1992-2009,Not stated,0-17 years
39,A62,129,Bienida and Strack 2021,"Steady and ebullitive methane fluxes from active, restored and unrestored horticultural peatlands",Ecological Engineering ,2021,06-Dec-23,Y,,Canada,Alberta,Seba Beach peatland complex,,peatland,freshwater,Biological resource use,Peat extraction,"1991, 2009, 2012","Moss layer transfer technique, ditches blocked/flooding",4-25 years
40,A65,143,Bonello and Judd 2020,Plant community recovery after herbicide management to remove Phragmites australis in Great Lakes coastal wetlands,Restoration Ecology,2020,06-Dec-23,Y,,USA,Detroit,Detroit River International Wildlife Refuge,"Disturbed, Restored",marsh,freshwater,Invasive and other problematic species/genes,Invasive species (Phragmites),2007 and 2011,Herbicide application (glyphosate-based herbicide),7-11 years
41,A68,152,Bortolotti et al 2016a,Prairie wetland communities recover at different rates following hydrological restoration,Freshwater Biology,2016,06-Dec-23,Y,,Canada,Saskatchewan,Prairie Pothole Region,"Reference, Restored",marsh,freshwater,Natural system modification,Drainage,1997-2010,Hydrological restoration; earthen  berms across drainage ditches,1-14 years
42,A69,153,Bortolotti et al 2016b,Net Ecosystem Production and Carbon Greenhouse Gas Fluxes in Three Prairie Wetlands,Ecosystem,2016,06-Dec-23,Y,,Canada,Saskatchewan,Prairie Pothole Region,"Reference, Restored",marsh,freshwater,Natural system modification,Drainage,1997-2010,Hydrological restoration; earthen  berms across drainage ditches,1-14 years
43,A70,154,Bortolotti et al 2019,Drivers of ecosystem metabolism in restored and natural prairie wetlands,Canadian Journal of Fisheries and Aquatic Sciences,2019,07-Dec-23,Y,,Canada,Saskatchewan,Prairie Pothole Region,"Reference, Restored",marsh,freshwater,Natural system modification,Drainage,1997-2010,Hydrological restoration; earthen  berms across drainage ditches,1-14 years
44,A74,165,Bowron et al 2011,Macro-Tidal Salt Marsh Ecosystem Response to Culvert Expansion,Restoration Ecology,2011,07-Dec-23,Y,,Canada,Nova Scotia,Bay of Fundy,"Reference, Restored",marsh,saline,Agriculture and aquaculture,"Diked, agriculture",2005,Restored tidal flow via new culverts,1-2 years
45,A83,182,Brown et al 1997,Macroinvertebrate responses to wetland restoration in northern New York,Community and Ecosystem Ecology,1997,08-Dec-23,Y,,USA,New York,Lake Ontario coastal plain,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Drained for pasture and forage crops,1991,"Damming drainage ditches, builing berms to retain water",1-3 years
46,A84,183,Brown and Smith 1998,Breeding season bird use of recently restored versus natural wetlands in New York,J. Wildlife Management,1998,08-Dec-23,Y,,USA,New York,Lake Ontario coastal plain,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Drained for pasture and forage crops,1991,"Damming drainage ditches, builing berms to retain water",1-3 years
47,A85,186,Brown 1999,Vegetation similarity and avifaunal food value of restored and natural marshes in northern New York,Restoration Ecology,1999,08-Dec-23,Y,,USA,New York,Lake Ontario coastal plain,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Drained for pasture and forage crops,1991,"Damming drainage ditches, builing berms to retain water",0-3
48,A86,187,Brown and Norris 2018,Detecting soil and plant community changes in restored wetlands using a chronosequence approach,Wetlands Ecol Manage,2018,08-Dec-23,Y,,USA,New York,Lake Ontario coastal plain,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Drained for pasture and forage crops,Varies,"Disabled drainage systems, excavating basins",0-15 years
49,A91,196,Buchsbaum et al 2006,"Changes in salt marsh vegetation, Phragmites australis, and nekton in response to increased tidal flushing in a new England salt marsh",Wetlands,2006,08-Dec-23,Y,,USA,Massachusetts,Great Marsh,"Reference, Restored",marsh,saline,Natural system modification,"Tidal restriction, invasive species",1998,Replaced culvert to increase tidal exchange and salinity,0-4
50,A95,206,Byers and Chmura 2007,Salt marsh vegetation recovery on the Bay of Fundy,Estuaries and Coasts,2007,08-Dec-23,Y,,Canada,Bay of Fundy,,"Reference, Restored",marsh,saline,Natural system modification,Dike,1947 and 1950s,Dikes were breached,50-58 years
51,A101,220,Caners and Lieffers 2014,"Divergent Pathways of Successional Recovery for In Situ Oil Sands Exploration Drilling Pads on Wooded Moderate-Rich Fens in Alberta, Canada",Restoration Ecology,2014,11-Dec-23,Y,,Canada,Alberta,Boreal Forest natural region,"Reference, Restored",fen,freshwater,Energy production and mining,Oil sand exploration drilling pads,2003,Windrows of peat redistributed and pad left to regenerate naturally,9-11 years
52,A102,221,Caners et al 2018,Habitat heterogeneity stimulates regeneration of bryophytes and vascular plants on disturbed minerotrophic peatlands,Canadian Journal of Forest Research,2018,11-Dec-23,Y,,Canada,Alberta,,"Reference, Restored",fen,freshwater,Energy production and mining,Oil sand exploration drilling pads,2013,Mounding by machinery and then left to regenerate naturally,4-5 years
53,A103,222,Carberry et al 2021,Surface Water Quality Differs between Functionally Similar Restored and Natural Wetlands of the Saint Lawrence River Valley in New York,Land,2021,11-Dec-23,Y,,USA,New York,St Lawrence River Valley,"Reference, Restored",marsh,freshwater,Not specified,Unclear,Unclear,"Removal of drainage tiles, blocking drainage ditches, excavation of potholes, creating dikes/berms, install water control structures",Unclear
54,A104,223,Card and Quideau 2010,Microbial community structure in restored riparian soils of the Canadian prairie pothole region,Soil Biology and Biochemistry,2010,11-Dec-23,Y,,Canada,Prairie Pothole Region,"Alberta, Saskatchewan, Manitoba (table 1)","Reference, Restored",marsh,freshwater,Agriculture and aquaculture,Agricultural drainage,1989-1997,Install ditch plug,3-11 years
55,A105,224,"Card et al., 2010",Carbon Characteristics in Restored and Reference Riparian Soils,Wetland Soils,2010,16-Jan-24,Y,,Canada,Prarie Pothole ,"Alberta, Saskatchewan Manitoba","Reference, Restored",wetland,freshwater,Agriculture and aquaculture,Agricultural drainage,1989-1997,installing ditch plug,3-11 years
56,A106,225,"Card and Quideau, 2010",Microbial and organic matter characteristics of restored riparian soils,Masters Thesis,2010,16-Jan-24,Y,,Canada,Prarie Pothole ,"Alberta, Saskatchewan Manitoba","Reference, Restored",wetland,freshwater,Agriculture and aquaculture,Agricultural drainage,1989-1997,installing ditch plug ,3-11 years
57,A108,236,"Cater et al., 2015",The Use of the Inupiaq Technique of Tundra Sodding to Rehabilitate Wetlands in Northern Alaska,The Arctic Institute of North America,2015,16-Jan-24,Y,,USA,Alaska,North Slope,"Reference, Restored",fen,freshwater,Human intrusion and disturbance,oil spill,2006-2010,"tundra sodding, excavating and flushing with water",5-6 years
58,A109,239,"Chamberlain and Barnhart, 1992","EARLY USE BY FISH OF A MITIGATION SALT-MARSH, HUMBOLDT BAY, CALIFORNIA",Estuaries and Coasts,1993,30-Jan-24,Y,,USA,California,Humboldt Bay,"Reference, Restored",marsh,saline,Multiple,agriculture/industry (sawmill),1980,dike breach,1-2 years
59,A109,239,"Chamberlain and Barnhart, 1993","EARLY USE BY FISH OF A MITIGATION SALT-MARSH, HUMBOLDT BAY, CALIFORNIA",Estuaries and Coasts,1993,30-Jan-24,Y,,USA,California,Humboldt Bay,"Reference, Restored",marsh,saline,Multiple,agriculture/industry (sawmill),1980,dike breach,1-2 years
60,A109,239,"Chamberlain and Barnhart, 1994","EARLY USE BY FISH OF A MITIGATION SALT-MARSH, HUMBOLDT BAY, CALIFORNIA",Estuaries and Coasts,1993,30-Jan-24,Y,,USA,California,Humboldt Bay,"Reference, Restored",marsh,saline,Multiple,agriculture/industry (sawmill),1980,dike breach,1-2 years
61,A110,242,"Chapple et al., 2017",Climate Variability Structures Plant Community Dynamics in Mediterranean Restored and Reference Tidal Wetlands,Water,2017,30-Jan-24,Y,,USA,California,San Francisco Bay,"Reference, Restored",marsh,saline,Not specified,land conversion,1976,dredge material filling,14-29 years
62,A111,248,"Chen et al., 2017",Carbon and nitrogen storage of a restored wetland at Illinois' Emiquon Preserve: potential for carbon sequestration,River Floodplain Restoration,2017,17-Jan-24,Y,,USA,Illinois,Emiquon Preserve,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,drained and land converted to croplands,2007,discontinuing drainage operations,2-4 years
63,A112,250,"Christen et al., 2016",Summertime greenhouse gas fluxes from an urban bog undergoing restoration through rewetting,Mires and Peat,2016,17-Jan-24,Y,,Canada,British Columbia,"Delta, Burns Bog Ecological Conservancy","Disturbed, Restored, Reference",bog,unclear,Multiple,"peat mining, agriculture, recreation ","2008-2009, 2012","rewetting, installation of dams and weirs within historic drainage ditches",2-6 years 
64,A113,253,Clark 2007,"Plant and herpetofaunal responses to wetland restoration on Pinckney Island National Wildlife Refuge, Beaufort County, South Carolina",Masters Thesis- Chapter IV (results),2007,18-Jan-24,Y,,USA,South Carolina,Pickney Island,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,agricultural use,2004,filling drainage ditches,1 year
65,A113,253,Clark 2007,"Plant and herpetofaunal responses to wetland restoration on Pinckney Island National Wildlife Refuge, Beaufort County, South Carolina",Masters Thesis - Chapter IV (results),2007,18-Jan-24,Y,,USA,South Carolina,Pickney Island,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,agricultural use ,2004,filling drainage ditches,1 year
66,A116,258,"Clifton et al., 2018",Floristic Development in Three Oligohaline Tidal Wetlands after Dike Removal,Ecological Restoration,2018,22-Jan-24,Y,,USA,Washington,"South Fork, Skagit River Delta","Reference, Restored",marsh,saline ,Multiple,"farming, invasive species, hunting, wildlife viewing (ecotourism?)","1999-2000, 2006-2009, 2012",dike removal/breaching and channel creation,0-13 years
