,acc_num,eppi_id,short_title,title,journal,year,date_assessed,include,reason,country,geographic_region,site_details,comparator,wetland_class,saline_or_freshwater,disturbance_category,disturbance_type,restoration_time_period,restoration_activity,time_since_restoration
124,A229,492,"Glatzel et al., 2004","Carbon dioxide and methane production potentials of peats from natural, harvested, and restored sites, eastern Quebec, Canada",Wetlands,2004,12-Feb-24,Y,,Canada,Quebec,Riviere-du-Loup,"Disturbed, Restored, Reference",peatland,freshwater,Biological resource use,peat extraction,"1969, 1995, 1997","raising the water table and applying plant material containing Sphagnum diaspores and mulch, drain blocking, cessation of peat extraction","2 years, 4 years, 30 years"
125,A252,554,"Harris et al., 2021",Establishment of soil strength in a nourished wetland using thin layer placement of dredged sediment,PLOS One,2021,14-Feb-24,Y,,USA ,New Jersey ,Avalon,"Reference, Restored",marsh,saline,Not specified,dredging? unclear ,2016,deposition of dredged sediment across five containment sites The sediment was contained using coir logs that were slashed after stabilization of the dredged sediment (approximately 6 months) to expedite coir log deterioration. ,3 years
126,A258,560,Hartzog 2015,The Effects of Restoration and Plant Community Change on Denitrification and Investigations into Denitrification Measurement Techniques,"PhD Thesis Chapter 2: Denitrification potential appears to be similar in natural and restored wetlands and in
native- vs. invasive-dominated plant communities",2015,14-Feb-24,Y,,USA,Wisconsin,Southern Wisconsin,"Disturbed, Restored, Reference",wetland,freshwater,Multiple,invasion of non-native genotypes of Phalaris arundinacea due to watershed disturbance including eutrophication and hydrologic modification for agriculture,unclear,"plugging ditches, breaking drainage tiles",unclear
127,A268,583,"Herrick et al., 2007",Seed banks in diked and undiked great lakes coastal wetlands,The American Midland Naturalist,2007,15-Feb-24,Y,,USA,Michigan ,Lake Huron/Lake Michigan,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,dikes constructed using dredged sediment,unclear,breaching dikes to restore hyrdology ,unclear
128,A269,588,Hinkle and Mitsch 2005,Salt marsh vegetation recovery at salt hay farm wetland restoration sites on Delaware Bay,Ecological Engineering,2005,15-Feb-24,Y,,USA,New Jersey ,Delaware Estuary ,"Reference, Restored",marsh,saline,Agriculture and aquaculture,dikes constructed to convert land for farming,1996-1998,dike breaching to restore tidal inundation and drainage ,0-3 years
129,A270,590,"Hogan et al., 2004",Phosphorus retention and soil organic carbon in restored and natural freshwater wetlands,Wetlands,2004,15-Feb-24,Y,,USA,Maryland,Chesapeake Bay,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,land conversion to ditched agricultural fields,"1986, 1992",hydrology restored,"5 years, 11 years"
130,A272,593,Holmen 2011,"Riparian Wetland Response to Livestock Exclusion In the Lower Columbia River Basin
",Masters Thesis Chapter 1 ,2011,15-Feb-24,Y,,USA,Oregon,Columbia River Basin,"Disturbed, Restored, Reference",wetland,freshwater,Agriculture and aquaculture,land conversion for cattle grazing ,"1996, 2006","cessation of grazing, passive restoration ","3 years, 13 years"
131,A272,593,Holmen 2011,"Riparian Wetland Response to Livestock Exclusion In the Lower Columbia River Basin
",Masters Thesis Chapter 1,2011,15-Feb-24,Y,,USA,Oregon,Columbia River Basin,"Disturbed, Restored, Reference",wetland,freshwater,Agriculture and aquaculture,land conversion for cattle grazing ,"1996, 2007","cessation of grazing, passive restoration ","3 years, 13 years"
132,A273,594,"Holmquist et al., 2011","Efficacy of Low and High Complexity Vegetation Treatments for Reestablishing Terrestrial Arthropod Assemblages during Montane Wetland Restoration
",Restoration Ecology ,2011,15-Feb-24,Y,,USA,California,Sequoia National Park ,"Reference, Restored",wetland,freshwater,Multiple,"destruction from historical cattle grazing, road construction in 1934 resulting in gully formation",2007-2008,"filling of gullies and restoration of sheet flow in 2007, planting in 2008 ",2-5 years
133,A274,596,Hood 2014,"Differences in tidal channel network geometry between reference marshes and marshes restored by historical dike breaching
",Ecological Engineering,2014,15-Feb-24,Y,,USA,Washington,Puget Sound,"Reference, Restored",marsh,saline,Multiple,conversion to agriculture and urban use,unclear,breaching dikes to restore hyrdology and tidal inundation,15 years
134,A276,599,Hopple and Craft 2013,"Managed disturbance enhances biodiversity of restored wetlands in the agricultural Midwest
",Ecological Engineering,2013,15-Feb-24,Y,,USA,Indiana,Kankakee River,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,ditching to convert land for agricultural use,1999-2002,"filling drainage ditches with sediment, managed since with prescribed burns, seeding and treatment with herbicide to prevent undesired species ",9-11 years
135,A282,610,Howe and Simenstad 2011,"Isotopic Determination of Food Web Origins in Restoring and Ancient Estuarine Wetlands of the San Francisco Bay and Delta
",Estuaries and Coasts,2011,16-Feb-24,Y,,USA,California,San Francisco Bay ,"Reference, Restored",marsh,saline,Multiple,disruption of hydrology for evaporation (salt ponds) and for agricultural use ,"1930, 1978, 1992",tidal access restored ,"11 years, 25 years, 73 years"
136,A282,610,Howe and Simenstad 2012,"Isotopic Determination of Food Web Origins in Restoring and Ancient Estuarine Wetlands of the San Francisco Bay and Delta
",Estuaries and Coasts,2011,16-Feb-24,Y,,USA,California,San Francisco Bay ,"Reference, Restored",marsh,saline,Multiple,disruption of hydrology for evaporation (salt ponds) and for agricultural use ,"1930, 1978, 1993",tidal access restored ,"11 years, 25 years, 73 years"
137,A292,632,Huspeni and Lafferty 2004,"Using larval trematodes that parasitize snails to evaluate a saltmarsh restoration project
",Ecological Applciations ,2004,16-Feb-24,Y,,USA,California,Carpinteria Salt Marsh ,"Reference, Restored",marsh,saline,Residential and commercial development,hydrology disrupted through filling preventing tidal connection,1997,"channels constructed to improve tidal flow, planting of native flora",0-6 years
138,A300,651,Jivoff and Able 2003,"Evaluating salt marsh restoration in Delaware Bay: The response of blue crabs, Callinectes sapidus, at former salt hay farms
",Estuaries,2003,18-Feb-24,Y,,USA,New Jersey,Delaware Bay,"Reference, Restored",marsh,saline,Energy production and mining,installation of dikes for salt hay farming ,1996-1997,restoration of hydrology; construction of new creeks to provide suitable hydroperiods for marsh vegetatio,0-1 years 
139,A319,689,Kellogg and Bridgham 2002,"Colonization during early succession of restored freshwater marshes
",Canadian Journal of Botany,2002,19-Feb-24,Y,,USA,Indiana,northern Indiana,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,wetland drained for land cultivation ,"1993-1994 (planting), 1994 (hydrology restored), 1996 (planting) ","restoration of hydrology by removal of drainage tiles, construction of earthen berms and installation of water control systems, replanting of native vegetation",2-3 years
140,A322,701,"Keshta et al., 2021","A new in situ method showed greater persistence of added soil organic matter in natural than restored wetlands
",Restoration Ecology ,2021,19-Feb-24,Y,,USA,Maryland,Patuxent River,"Reference, Restored",wetland,freshwater,Not specified,unclear,1992,restoration of hydrology by scraping to reduce elevation,23-24 years 
141,A323,706,Kettenring and Galatowitsch 2011,"Carex Seedling Emergence in Restored and Natural Prairie Wetlands
",Wetlands,2011,19-Feb-24,Y,,USA,Iowa,prairie pothole,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,land conversion for soybean and corn production ,"2001, 2002-2003","reflooding and revegetation of native plant species, primary sedges ",0-1 years 
142,A324,707,Kettenring and Galatowitsch 2012,"Seed Rain of Restored and Natural Prairie Wetlands
",Wetlands,2011,19-Feb-24,Y,,USA,Iowa,prairie pothole,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,land conversion for soybean and corn production ,"2001, 2002-2004","reflooding and revegetation of native plant species, primary sedges ",0-1 years 
143,A328,713,Kidd 2017,"Ecosystem Recovery in Estuarine Wetlands of the Columbia River Estuary
",PhD Thesis Chapter 2: Evaluating Trajectories and Drivers of Oligohaline Tidal Wetland Ecosystem Recovery,2017,19-Feb-24,Y,,USA,Oregon,Columbia River Basin,"Reference, Restored",wetland,freshwater ,Agriculture and aquaculture,"disruption of hydrology, overgrazing by cattle","1959, 1980, 1988, 2005-2008, 2010-2012","dike breaching, cattle exclusion","54-55 years, 33-34 years, 25-26 years, 5-8 years, 6-9 years, 1-3 years"
144,A329,714,Kimball and Able 2007,"Tidal utilization of nekton in Delaware bay restored and reference intertidal salt marsh creeks
",Estuaries and Coasts,2007,19-Feb-24,Y,,USA,New Jersey ,Delaware Bay ,"Reference, Restored",marsh,saline,Energy production and mining,disruption of hydrology for salt hay farming,1996,restoration of normal tidal inundation and drainage,8-9 years
145,A330,715,Kimball and Able 2007,"Nekton utilization of intertidal salt marsh creeks: Tidal influences in natural Spartina, invasive Phragmites, and marshes treated for Phragmites removal
",Journal of Experimental Marine Biology and Ecology ,2007,19-Feb-24,Y,,USA,New Jersey ,Alloway Creek/Delaware Bay,"Disturbed, Restored, Reference",marsh,saline,Natural system modification,invasive species (Phragmites australis) ,1996-1998 ,treatment of Phragmites via herbicide and burning,6-8 years 
146,A332,717,"Kimball et al., 2010","Evaluation of Long-Term Response of Intertidal Creek Nekton to Phragmites australis (Common Reed) Removal in Oligohaline Delaware Bay Salt Marshes
",Restoration Ecology ,2010,19-Feb-24,Y,,USA,New Jersey ,Alloway Creek/Delaware Bay,"Disturbed, Restored, Reference",marsh,saline,Natural system modification,invasive species (Phragmites australis) ,1996-1998 ,treatment of Phragmites via herbicide and burning,1-9 years
147,A348,756,"Kreiling et al., 2013","Wetland Management Reduces Sediment and Nutrient Loading to the Upper Mississippi River
",Journal of Environmental Quality ,2013,20-Feb-24,Y,,USA,Wisconsin,Halfway Creek Marsh Complex ,"Reference, Restored",marsh,freshwater,Agriculture and aquaculture,land drained by ditching and dike construction for agricultural use ,1999,restoration of hydrology and management though manipulation of a stop-log structure,5-7 years 
148,A353,770,"Kuwabara et al., 2012","Changes in benthic nutrient sources within a wetland after hydrologic reconnection
",Environmental Toxicology ,2012,20-Feb-24,Y,,USA,Oregon,Agency Lake/Upper Klamath Lake,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,"long term agricultural use, disruption of hydrology ",2007,restoration of hydrology through engineered levee breaching,0-3 years
149,A362,786,LaPan 2015,"Bird, reptile, and amphibian response to habitat enhancement of St. Lawrence River coastal wetlands",Masters Thesis Chapter 2 ,2015,21-Feb-24,Y,,USA,New York ,Upper St. Lawrence River,"Reference, Restored",wetland,freshwater,Multiple,"agricultural land uses, invasive species, climate change, and water level management related to the St. Lawrence Seaway.",2012-2013,restoration of hydrology through pothole and channel excavations in two wetlands and installation of water level control structures in three wetlands,0-1 years
150,A366,797,"Lazcano et al., 2018",Short-term effects of fen peatland restoration through the moss layer transfer technique on the soil CO2 and CH4 efflux,Ecological Engineering,2018,21-Feb-24,Y,,Canada,Quebec ,Bic-Saint-Fabien,"Reference, Restored",fen,freshwater,Biological resource use,peat mining,2008-2009,"altering the peatland's hydrology by blocking drainage ditches and constructing dykes to retain snowmelt and elevate the water table, planting of moss diaspores",
151,A379,827,"Lindstrom et al., 2019",Effect of Habitat Management on Duck Behavior and Distribution During Spring Migration in Indiana,Journal of Fish and Wildlife Management,2019,22-Feb-24,Y,,USA,Indiana,Patoka River National Wildlife Refuge ,"Disturbed, Restored, Reference",wetland,freshwater,Multiple,"ditching and dreding, creation og a 3200 ha impoundment upstream of refuge, agricultural land use ",,,
152,A381,830,"Lishawa et al., 2019",Invasive species removal increases species and phylogenetic diversity of wetland plant communities,Ecology and Evolution ,2019,22-Feb-24,Y,"A vegetation manipulation experiment testing the effects of marsh zone and Typha removal intensities, no reference comparator ",USA,Michigan ,Cedarville Marsh/Munuscong Marsh,,,,,,,,
153,A393,851,"Lynum et al., 2021",Microbial Community Response to a Passive Salt Marsh Restoration,Estuaries and Coasts,2020,23-Feb-24,Y,,USA,Massachusett ,Cape Cod,"Reference, Restored",marsh,saline,Residential and commercial development,road/culvert construction resulted in restricted tidal exchange resulting in degredation,2016,"replacement of culvert with a spanning bridge constructed over the creek, allowing for the return of nearly full tidal flooding to the degraded marsh.",0-1 years
154,A394,853,"MacDonald et al., 2010",The Legacy of Agricultural Reclamation on Channel and Pool Networks of Bay of Fundy Salt Marshes,Estuaries and Coasts,2010,23-Feb-24,Y,,Canada,New Brunswick/Nova Scotia border,Bay of Fundy ,"Reference, Restored",marsh,saline,Agriculture and aquaculture,draining and ditching for agricultural use,unclear,filling of ditches for restoration of hydrology ,unclear
155,A396,855,"MacDonald et al., 2018",Using the Tea Bag Index to characterize decomposition rates in restored peatlands,Boreal Environment Research,2018,23-Feb-24,Y,,Canada,Alberta/Manitoba/Quebec,,"Disturbed, Restored, Reference",peatland,freshwater,Multiple,"biological resource use (peat extraction), installation of a mineral soil pad for oil extraction","1991, 1999-2000, 2006, 2009, 2012","levelling of peatland surface, filling or blocking drainage ditches, re-wetting, re-vegetation using donor material from nearby natural peatlands.","4 years, 7 years, 10 years, 16-17 year, 25 years "
156,A396,855,"MacDonald et al., 2018",Using the Tea Bag Index to characterize decomposition rates in restored peatlands,Boreal Environment Research,2018,23-Feb-24,Y,,Canada,Alberta/Manitoba/Quebec,,"Disturbed, Restored, Reference",peatland,freshwater,Multiple,"biological resource use (peat extraction), installation of a mineral soil pad for oil extraction","1991, 1999-2000, 2006, 2009, 2012","levelling of peatland surface, filling or blocking drainage ditches, re-wetting, re-vegetation using donor material from nearby natural peatlands.","5 years, 7 years, 10 years, 16-17 year, 25 years"
157,A399a,862,Maietta 2017,Chapter 2: Site history and edaphic features override the influence of plant species on microbial communities in restored tidal freshwater wetlands ,PhD Thesis,2017,26-Feb-24,Y,,USA,Maryland,Chesapeake Bay,"Reference, Restored",wetland,freshwater,Residential and commercial development,intense development in area resulted in reduced tidal freshwater wetland acreage and their associated ecosystem function ,"1992-1993, 2000",one site restored by raising the elevation with dredged Anacostia river sediments and then contoured with a mud cat in the other site soils were scraped down at Wootons to restore wetland hydrology,"19-20 years, 12 years"
158,A399b,862,Maietta 2017,Chapter 3: Distribution of sil and carbon associated with water soil aggregrates and metals in a natural and restored tidal freshwater wetlands of the Chesapeake Bay region ,PhD Thesis,2017,26-Feb-24,Y,,USA,Maryland,Chesapeake Bay,"Reference, Restored",wetland,freshwater,Residential and commercial development,intense development in area resulted in reduced tidal freshwater wetland acreage and their associated ecosystem function ,"1992-1993, 2001",one site restored by raising the elevation with dredged Anacostia river sediments and then contoured with a mud cat in the other site soils were scraped down at Wootons to restore wetland hydrology,"19-20 years, 12 years"
159,A402,871,"Marchetti et al., 2010","Evaluating Wetland Restoration Success Using Aquatic Macroinvertebrate Assemblages in the Sacramento Valley, California",Restoration Ecology ,2010,26-Feb-24,Y,,USA,California,Sacramento Valley,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,hydrology disrupted for agricultural land use,"2002, 1983","restoration of hydrology, habitat restoration",">1 year, <20 years"
160,A405,883,"Marton et al., 2014",Functional Differences between Natural and Restored Wetlands in the Glaciated Interior Plains,Journal of Environmental Quality ,2014,26-Feb-24,Y,,USA,Indiana,Kankakee Sands Preserve,"Disturbed, Restored, Reference",wetland,freshwater,Agriculture and aquaculture,disruption of hydrology for agricultural land use,"1999-2005, 2006",filling in surrounding drainage ditches with soil excavated from on-site,"4 years, 5-10 years"
161,A406,884,"Marton et al., 2015","A comparison of the spatial variability of denitrification and related soil properties in restored and natural depression wetlands in Indiana, USA","International Journal of Biodiversity, Science, Ecosystem Services and Management",2015,26-Feb-24,Y,,USA,Indiana,Kankakee Sands Preserve,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,disruption of hydrology for agricultural land use,2001,"filling in surrounding drainage ditches (2001), active managment: seeding, invasive species removal, and prescribed fires every 2–3 years. ",9 years
162,A411,900,Mayer and Galatowitsch 1999,Diatom communities as ecological indicators of recovery in restored prairie wetlands,Wetlands,1999,26-Feb-24,Y,,USA,South Dakota,Marshall and Roberts County ,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,"disruption of hydrology (draining and ditching) to produce agricultural land for grain production, seeding to pasture for cattle grazing",1980-1992,restoration of hydrology through plugging drainage ditches ,3-15 years
163,A412,901,Mayer and Galatowitsch 2001,Assessing ecosystem integrity of restored prairie wetlands from species production-diversity relationships,Hydrobiologia,2001,26-Feb-24,Y,,USA,South Dakota,Prairie Coteau,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,"disruption of hydrology (draining and ditching) to produce agricultural land for grain production, seeding to pasture for cattle grazing",1980-1993,restoration of hydrology through plugging drainage ditches ,3-15 years
164,A412,901,Mayer and Galatowitsch 2001,Assessing ecosystem integrity of restored prairie wetlands from species production-diversity relationships,Hydrobiologia,2001,26-Feb-24,Y,,USA,South Dakota,Prairie Coteau,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,"disruption of hydrology (draining and ditching) to produce agricultural land for grain production, seeding to pasture for cattle grazing",1980-1994,restoration of hydrology through plugging drainage ditches ,3-15 years
165,A414a,912a,McDonough 2013,Chapter 1: The impact of agricultural wetland restoration on Delmarva bay soils,PhD Thesis,2013,27-Feb-24,Y,,USA,Maryland,Choptank River/Tuckahoe Creek,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,disruption of hydrology (drained for agricultural use) ,2002-2003,restoration of hydrology through plugging drainage ditches with earthen mounds to reestablish a more natural hydroperiod,7-8 years 
166,A414b,912b,McDonough 2013,Chapter 2: The impact of agricultural wetland restoration on surface hydrologic connectivity between depressional wetlands and adjacent streams,PhD Thesis,2013,27-Feb-24,Y,,USA,Maryland,Choptank River/Tuckahoe Creek,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,disruption of hydrology (drained for agricultural use) ,2002-2004,Hydrological restoration involved removing wetlands from agricultural use and plugging drainage ditches ,7-8 years 
167,A415a,913a,McFarland 2015,Chapter 2: Above-ground Vegetation and Seed Bank Community Differences between Natural and Restored Wetlands on the Delmarva Peninsula,Masters Thesis ,2020,27-Feb-24,Y,,USA,Maryland,Chesapeake Bay,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,agricultural land use,1982-2008,"soil excavation and compaction,  planting of grasses and woody species",5-31 years
168,A415b,913b,McFarland 2015,Chapter 3: Restoration Effects on Annual Biomass Production and PlantBased Carbon Content in Depressional Wetlands on the Delmarva Peninsula,Masters Thesis ,2020,27-Feb-24,Y,,USA,Maryland,Chesapeake Bay,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,agricultural land use,1982-2008,"soil excavation and compaction,  planting of grasses and woody species",5-31 years
169,A417,916,McKenna 2003,Community metabolism during early development of a restored wetland,Wetlands,2003,27-Feb-24,Y,,USA,New York ,Montezuma Marsh,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,conversion of land for agricultural use,1996,"restoration of hydrology by raising a small access-
road and installing a water-control structure to impound
 water",0-3 years
170,A418,922,"McNeil et al., 2018",Using a natural reference system to evaluate songbird habitat restoration,Avian and Conservation Ecology ,2018,27-Feb-24,Y,,USA ,Pennsylvania,Poconos,"Reference, Restored",wetland,freshwater,Biological resource use,timber production and harvesting,2004-2013,"cessation of harvesting, implementation of timber harvest guidelines to promote habitat ",1-10 years
171,A418,922,"McNeil et al., 2018",Using a natural reference system to evaluate songbird habitat restoration,Avian and Conservation Ecology ,2018,27-Feb-24,Y,,USA ,Pennsylvania,Poconos,"Reference, Restored",wetland,freshwater,Biological resource use,timber production and harvesting,2004-2014,"cessation of harvesting, implementation of timber harvest guidelines to promote habitat ",1-10 years
172,A424,937,Meyer and Whiles 2008,Macroinvertebrate communities in restored and natural Platte River slough wetlands,Freshwater Science,2008,27-Feb-24,Y,,USA,Nebraska,Platte River,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,draining for crop production and development ,1987-1998,"land contouring, seeding, tree removal ",5-16 years
173,A424,937,Meyer and Whiles 2008,Macroinvertebrate communities in restored and natural Platte River slough wetlands,Freshwater Science,2008,27-Feb-24,Y,,USA,Nebraska,Platte River,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,draining for crop production and development ,1987-1999,"land contouring, seeding, tree removal ",5-16 years
174,A425,938,"Meyer et al., 2008",Ecosystem recovery across a chronosequence of restored wetlands in the platte river valley,Ecosystems,2008,27-Feb-24,Y,,USA,Nebraska,Platte River,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,draining for crop production and development ,1995-2001,restored through land contouring and planting with native seed or seedlings collected from nearby natural wetlands,1-7 years 
175,A426,939,"Meyer et al., 2010",Plant Community Recovery following Restoration in Temporally Variable Riparian Wetlands,Restoration Ecology ,2010,27-Feb-24,Y,,USA,Nebraska,Platte River,"Reference, Restored",wetland,freshwater,Agriculture and aquaculture,draining for crop production and development ,1995-2001,restored through land contouring and planting with native seed or seedlings collected from nearby natural wetlands,1-7 years 
176,A429,944,"Zhou et al., 2022",Microbial drivers of methane emissions from unrestored industrial salt ponds,The ISME Journal,2022,27-Feb-24,Y,,USA,California ,Menlo Park,"Disturbed, Restored, Reference",marsh,saline,Energy production and mining,diking for salt production (salt farming) ,2008,"Restoration work included improving the flood control levee and constructing berms (dividing the pond into two cells), canals (an inlet and outlet to provide uniform water flow through the cells), 30 bird nesting islands, water control structures (to regulate water levels and flow rates of the ponds)",6 years 
177,A430,950,Miller and Able 2002,"Movements and growth of tagged young-of-the-year Atlantic croaker (Micropogonias undulatus L.) in restored and reference marsh creeks in Delaware Bay, USA",Journal of Experimental Marine Biology and Ecology,2002,27-Feb-24,Y,,USA,New Jersey,Delaware Bay,"Reference, Restored",marsh,saline,Energy production and mining,diking for salt production (salt farming) ,1996,restoration of normal tidal flow and vegetation ,2 years
